USA,Drama,R,No,FALSE
GERMANY,Biography,R,No,TRUE
USA,Horror,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Action,PG,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Mystery,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,TRUE
USA,Action,R,Yes,FALSE
AUSTRALIA,Action,PG-13,Yes,FALSE
NETHERLANDS,Crime,R,No,TRUE
USA,Action,R,Yes,FALSE
UK,Adventure,PG-13,Yes,FALSE
USA,Horror,PG,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Action,R,Yes,FALSE
UK,Adventure,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
CANADA,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
UK,Biography,PG-13,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,TRUE
USA,Horror,PG,Yes,FALSE
USA,Crime,R,Yes,TRUE
USA,Crime,R,Yes,TRUE
SOUTH KOREA,Crime,R,No,TRUE
USA,Drama,NOT RATED,Yes,TRUE
USA,Adventure,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
GERMANY,Drama,PG-13,Yes,FALSE
USA,Adventure,R,No,FALSE
FRANCE,Crime,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Animation,PG,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
GERMANY,Action,PG,Yes,FALSE
USA,Comedy,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
FRANCE,Crime,PG-13,No,FALSE
USA,Comedy,R,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Crime,PG-13,No,TRUE
USA,Animation,R,Yes,FALSE
USA,Mystery,G,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
GERMANY,Adventure,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
GERMANY,Comedy,PG-13,No,TRUE
GERMANY,Animation,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
CANADA,Crime,PG-13,No,FALSE
USA,Drama,R,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Drama,PG-13,Yes,FALSE
FRANCE,Comedy,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Mystery,R,No,FALSE
USA,Horror,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
RUSSIA,Drama,PG-13,No,TRUE
USA,Adventure,UNRATED,No,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Comedy,R,No,TRUE
GERMANY,Action,R,No,FALSE
USA,Action,R,Yes,FALSE
SWEDEN,Drama,R,No,TRUE
GERMANY,Biography,NOT RATED,No,FALSE
USA,Biography,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
HONG KONG,Action,PG-13,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Biography,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
CANADA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
AUSTRALIA,Action,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Biography,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
UK,Biography,PG-13,No,FALSE
OTHER,Action,R,No,TRUE
UK,Crime,R,No,FALSE
USA,Action,NC-17,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
FRANCE,Animation,PG-13,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
ITALY,Drama,PG-13,No,TRUE
USA,Drama,R,No,FALSE
GERMANY,Comedy,R,Yes,FALSE
USA,Action,PG-13,No,FALSE
JAPAN,Animation,PG-13,No,TRUE
UK,Comedy,PG-13,No,FALSE
UK,Drama,PG-13,No,TRUE
GERMANY,Comedy,R,No,FALSE
UK,Drama,R,No,TRUE
USA,Crime,PG,Yes,FALSE
USA,Crime,R,No,TRUE
USA,Comedy,R,No,TRUE
USA,Action,PG-13,No,FALSE
INDIA,Comedy,PG-13,No,TRUE
USA,Biography,NOT RATED,No,TRUE
USA,Comedy,R,No,FALSE
IRELAND,Biography,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,R,No,TRUE
USA,Comedy,PG-13,No,TRUE
DENMARK,Comedy,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Action,PG-13,No,FALSE
OTHER,Drama,NOT RATED,No,TRUE
USA,Animation,R,Yes,FALSE
SOUTH KOREA,Drama,G,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
UK,Drama,PG,No,FALSE
OTHER,Comedy,R,No,TRUE
FRANCE,Drama,R,No,FALSE
USA,Comedy,UNRATED,Yes,FALSE
FRANCE,Drama,PG-13,No,FALSE
SPAIN,Drama,R,No,TRUE
AUSTRALIA,Action,R,No,FALSE
IRELAND,Comedy,R,No,FALSE
UK,Drama,R,No,FALSE
UK,Comedy,R,No,FALSE
CANADA,Comedy,R,No,TRUE
JAPAN,Crime,R,No,TRUE
USA,Crime,R,No,FALSE
CANADA,Biography,R,No,TRUE
JAPAN,Action,PG-13,No,TRUE
GERMANY,Drama,R,Yes,FALSE
USA,Animation,PG-13,No,FALSE
INDIA,Drama,G,No,TRUE
USA,Comedy,NOT SPECIFIED,No,FALSE
USA,Comedy,PG,Yes,FALSE
AUSTRALIA,Drama,PG-13,No,FALSE
CANADA,Action,R,Yes,TRUE
CANADA,Crime,R,No,TRUE
ITALY,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
UK,Crime,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,UNRATED,No,FALSE
FRANCE,Drama,R,No,FALSE
ITALY,Drama,B15,No,FALSE
UK,Drama,R,No,FALSE
UK,Comedy,R,No,FALSE
FRANCE,Drama,PG-13,No,FALSE
USA,Biography,UNRATED,No,TRUE
INDIA,Drama,R,No,FALSE
DENMARK,Drama,NOT SPECIFIED,No,TRUE
CHINA,Drama,PG-13,No,TRUE
USA,Drama,NOT SPECIFIED,No,FALSE
BELGIUM,Action,PG-13,No,TRUE
USA,Drama,R,Yes,TRUE
USA,Horror,PG-13,No,TRUE
USA,Drama,R,Yes,TRUE
USA,Drama,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
UK,Adventure,PG-13,Yes,TRUE
USA,Animation,PG,Yes,TRUE
USA,Drama,PG,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
UK,Comedy,R,No,TRUE
USA,Action,R,Yes,FALSE
UK,Drama,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
SPAIN,Drama,PG-13,No,TRUE
USA,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
GERMANY,Biography,PG,No,TRUE
USA,Drama,R,Yes,TRUE
USA,Sci-Fi,PG-13,No,TRUE
OTHER,Comedy,R,No,FALSE
UK,Crime,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
JAPAN,Animation,R,Yes,TRUE
GERMANY,Biography,PG,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Action,PG,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Animation,PG-13,Yes,TRUE
USA,Action,PG,Yes,TRUE
GERMANY,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Drama,PG-13,No,FALSE
USA,Comedy,NOT RATED,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,G,Yes,FALSE
GERMANY,Action,R,Yes,TRUE
USA,Crime,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Adventure,PG-13,No,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Horror,PG,No,FALSE
GERMANY,Comedy,PG-13,Yes,FALSE
USA,Animation,PG,Yes,FALSE
GERMANY,Action,G,Yes,FALSE
USA,Drama,R,No,TRUE
UK,Biography,R,Yes,TRUE
USA,Mystery,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Animation,R,Yes,FALSE
USA,Crime,PG,Yes,FALSE
USA,Action,R,Yes,FALSE
HONG KONG,Action,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Animation,PG,Yes,TRUE
CANADA,Biography,PG,Yes,TRUE
USA,Biography,PG,Yes,TRUE
UK,Comedy,PG-13,Yes,FALSE
SPAIN,Biography,R,No,TRUE
USA,Family,PG-13,Yes,FALSE
FRANCE,Drama,PG,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Adventure,UNRATED,Yes,FALSE
UK,Comedy,PG,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Crime,PG-13,No,TRUE
NETHERLANDS,Crime,NOT RATED,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Animation,R,Yes,FALSE
FRANCE,Action,PG,No,TRUE
USA,Biography,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
ARGENTINA,Adventure,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
CHINA,Action,PG-13,No,TRUE
USA,Drama,PG-13,Yes,FALSE
HONG KONG,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Action,R,Yes,FALSE
USA,Horror,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG-13,No,TRUE
USA,Drama,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Drama,PG-13,No,FALSE
UK,Biography,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,NC-17,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Drama,PG,Yes,TRUE
UK,Drama,R,Yes,FALSE
SPAIN,Crime,R,No,TRUE
UK,Comedy,NC-17,Yes,FALSE
UK,Drama,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Drama,PG-13,No,TRUE
USA,Drama,PG-13,No,TRUE
GERMANY,Drama,R,No,TRUE
GERMANY,Comedy,NOT SPECIFIED,Yes,FALSE
JAPAN,Animation,PG,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Biography,PG-13,Yes,FALSE
USA,Drama,PG-13,No,TRUE
RUSSIA,Action,R,No,FALSE
INDIA,Drama,R,No,TRUE
GERMANY,Crime,NOT RATED,Yes,FALSE
FRANCE,Adventure,R,No,TRUE
USA,Animation,PG,Yes,FALSE
USA,Drama,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
AUSTRALIA,Drama,R,No,FALSE
USA,Horror,NOT RATED,No,FALSE
HONG KONG,Horror,R,No,TRUE
GERMANY,Action,R,Yes,FALSE
UK,Drama,R,No,FALSE
USA,Biography,R,No,FALSE
FRANCE,Drama,PG,No,FALSE
IRELAND,Comedy,NC-17,Yes,FALSE
OTHER,Crime,PG-13,No,TRUE
FRANCE,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
GERMANY,Comedy,R,No,TRUE
UK,Comedy,R,No,FALSE
USA,Comedy,PG-13,No,TRUE
INDIA,Crime,PG-13,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
UK,Biography,PG-13,No,TRUE
UK,Crime,R,No,TRUE
UK,Drama,R,No,TRUE
USA,Drama,PG-13,No,FALSE
SWEDEN,Comedy,R,No,TRUE
USA,Comedy,NOT SPECIFIED,No,FALSE
USA,Comedy,R,Yes,FALSE
INDIA,Drama,PG-13,No,TRUE
USA,Comedy,NOT RATED,No,TRUE
UK,Crime,R,Yes,FALSE
USA,Comedy,R,No,FALSE
UK,Drama,UNRATED,No,TRUE
UK,Drama,PG-13,No,FALSE
CANADA,Drama,R,Yes,FALSE
GERMANY,Drama,PG-13,No,FALSE
USA,Action,R,No,FALSE
CANADA,Comedy,R,No,TRUE
UK,Comedy,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
CANADA,Comedy,PG-13,Yes,TRUE
IRAN,Drama,R,No,TRUE
USA,Drama,PG-13,No,FALSE
UK,Drama,R,No,FALSE
USA,Drama,PG,No,FALSE
SOUTH KOREA,Crime,R,No,TRUE
USA,Comedy,R,Yes,FALSE
BELGIUM,Horror,PG-13,No,FALSE
UK,Drama,NOT RATED,No,TRUE
USA,Comedy,R,No,FALSE
UK,Biography,NOT RATED,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
JAPAN,Animation,PG-13,No,FALSE
USA,Drama,PG-13,No,FALSE
JAPAN,Animation,R,Yes,FALSE
USA,Drama,PG,Yes,TRUE
USA,Adventure,PG-13,Yes,FALSE
UK,Adventure,PG,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Crime,R,Yes,TRUE
FRANCE,Drama,R,Yes,TRUE
UK,Adventure,PG,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Comedy,R,Yes,TRUE
USA,Adventure,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Action,R,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Adventure,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
CANADA,Action,R,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
UK,Adventure,PG-13,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
NEW ZEALAND,Action,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Comedy,R,No,TRUE
USA,Crime,R,No,FALSE
USA,Animation,R,Yes,TRUE
USA,Adventure,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,No,TRUE
USA,Biography,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
FRANCE,Crime,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,R,Yes,TRUE
USA,Action,R,Yes,FALSE
UK,Drama,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Animation,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Crime,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,FALSE
AUSTRALIA,Horror,PG-13,Yes,FALSE
USA,Adventure,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Adventure,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Adventure,PG-13,No,FALSE
USA,Mystery,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
GERMANY,Comedy,PG,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Biography,PG,Yes,TRUE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,G,Yes,FALSE
CANADA,Action,PG-13,Yes,FALSE
USA,Drama,PG,Yes,FALSE
AUSTRALIA,Horror,R,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Biography,G,Yes,TRUE
USA,Crime,PG-13,Yes,FALSE
USA,Horror,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Action,PG-13,Yes,FALSE
UK,Comedy,R,No,FALSE
FRANCE,Action,R,No,FALSE
FRANCE,Action,R,Yes,FALSE
CANADA,Horror,PG-13,Yes,FALSE
UK,Drama,R,No,TRUE
USA,Biography,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
UK,Action,R,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Drama,R,Yes,TRUE
USA,Action,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Animation,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
GERMANY,Drama,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
SOUTH KOREA,Crime,G,No,TRUE
USA,Comedy,R,No,FALSE
FRANCE,Drama,PG-13,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
AUSTRALIA,Crime,PG-13,No,TRUE
FRANCE,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
GERMANY,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,FALSE
USA,Adventure,R,Yes,FALSE
UK,Drama,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
NEW ZEALAND,Biography,R,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Biography,PG-13,No,TRUE
USA,Crime,PG,No,TRUE
OTHER,Crime,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
UK,Animation,PG-13,Yes,TRUE
USA,Action,G,No,FALSE
CANADA,Action,R,Yes,FALSE
USA,Biography,R,No,FALSE
FRANCE,Adventure,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Adventure,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
FRANCE,Action,PG-13,Yes,TRUE
UK,Crime,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
GERMANY,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Drama,PG,No,FALSE
USA,Crime,R,No,FALSE
UK,Drama,R,No,FALSE
FRANCE,Action,R,Yes,FALSE
USA,Comedy,R,No,FALSE
CANADA,Crime,R,Yes,FALSE
USA,Comedy,UNRATED,Yes,FALSE
GERMANY,Action,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
CANADA,Action,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Drama,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
OTHER,Action,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Adventure,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
DENMARK,Comedy,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,TRUE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Horror,R,No,FALSE
FRANCE,Comedy,R,No,TRUE
USA,Comedy,R,No,TRUE
USA,Comedy,R,Yes,FALSE
FRANCE,Drama,R,Yes,TRUE
DENMARK,Drama,PG-13,No,TRUE
USA,Comedy,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
OTHER,Action,R,Yes,FALSE
UK,Drama,PG-13,No,FALSE
IRELAND,Comedy,PG-13,No,TRUE
INDIA,Drama,R,No,TRUE
USA,Drama,NOT RATED,Yes,FALSE
USA,Comedy,R,No,TRUE
UK,Adventure,PG,No,FALSE
USA,Drama,PG,No,FALSE
ARGENTINA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Comedy,PG-13,No,FALSE
UK,Horror,R,No,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Horror,R,No,FALSE
UK,Comedy,R,Yes,TRUE
USA,Adventure,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
UK,Drama,PG,Yes,FALSE
USA,Biography,PG-13,No,FALSE
USA,Crime,R,No,FALSE
ARGENTINA,Crime,R,No,TRUE
UK,Drama,UNRATED,No,FALSE
UK,Animation,R,Yes,FALSE
UK,Crime,G,No,TRUE
FRANCE,Drama,R,No,TRUE
USA,Comedy,UNRATED,No,TRUE
USA,Comedy,R,No,FALSE
IRELAND,Comedy,PG-13,No,FALSE
GERMANY,Action,R,Yes,FALSE
FRANCE,Crime,PG-13,No,TRUE
USA,Action,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
GERMANY,Biography,PG-13,No,TRUE
OTHER,Crime,NOT RATED,No,TRUE
FRANCE,Comedy,PG-13,No,TRUE
BELGIUM,Crime,UNRATED,No,TRUE
USA,Comedy,R,No,FALSE
OTHER,Drama,R,No,TRUE
USA,Drama,R,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
SPAIN,Drama,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
UK,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
GERMANY,Drama,PG-13,No,TRUE
USA,Animation,R,Yes,TRUE
USA,Adventure,G,No,FALSE
CANADA,Adventure,R,Yes,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
GERMANY,Comedy,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Mystery,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,FALSE
GERMANY,Adventure,PG-13,Yes,TRUE
USA,Adventure,R,No,TRUE
USA,Comedy,R,Yes,FALSE
GERMANY,Biography,PG-13,No,FALSE
USA,Crime,R,Yes,TRUE
FRANCE,Drama,R,Yes,TRUE
USA,Horror,R,No,FALSE
USA,Horror,R,Yes,FALSE
UK,Action,R,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
GERMANY,Crime,PG,No,TRUE
CANADA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Crime,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
UK,Crime,R,No,TRUE
GERMANY,Crime,UNRATED,Yes,TRUE
USA,Adventure,R,Yes,FALSE
USA,Animation,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
SOUTH KOREA,Action,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
UK,Drama,R,Yes,FALSE
USA,Drama,R,Yes,TRUE
UK,Adventure,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Animation,PG,No,TRUE
NETHERLANDS,Drama,R,Yes,TRUE
